_id,datetime,measurement.date,measurement.mass,measurement.name,measurement.remark,measurement.time,measurement.volume,modifeod,name
"""61703d37fe49000019003c7a""",20.10.2021 18:00:55,"[""2021-10-20""]",[5.103314399719238],"[""Mitte-Rechts""]","[""""]","[""18:00:51""]",[1.701104760169983],20.10.2021 18:00:55,DeutscheBarytIndustrieOwlEye
"""61703d53fe49000019003c96""",20.10.2021 18:01:23,"[""2021-10-20""]",[14.821192741394043],"[""Mitte-Rechts""]","[""""]","[""18:01:10""]",[4.9403977394104],20.10.2021 18:01:23,DeutscheBarytIndustrieOwlEye
"""617108bdfe49000019003ccc""",21.10.2021 08:29:17,"[""2021-10-21""]",[16.070587158203125],"[""Mitte-Rechts""]","[""""]","[""08:29:02""]",[5.3568620681762695],21.10.2021 08:29:17,DeutscheBarytIndustrieOwlEye
"""617108f1fe49000019003cec""",21.10.2021 08:30:09,"[""2021-10-21""]",[10.629533767700195],"[""Mitte-Rechts""]","[""""]","[""08:29:53""]",[3.543178081512451],21.10.2021 08:30:09,DeutscheBarytIndustrieOwlEye
"""6171218cfe49000019003db2""",21.10.2021 10:15:07,"[""2021-10-21""]",[68.55061340332031],"[""Mitte-Rechts""]","[""""]","[""10:14:52""]",[22.850202560424805],21.10.2021 10:15:07,DeutscheBarytIndustrieOwlEye
"""61764a497c620000ba006a11""",25.10.2021 08:10:17,"[""2021-10-25""]",[60.74306106567383],"[""Mitte-Rechts""]","[""""]","[""08:09:08""]",[20.2476863861084],25.10.2021 08:10:17,DeutscheBarytIndustrieOwlEye
"""61764ec57c620000ba006a67""",25.10.2021 08:29:24,"[""2021-10-25""]",[7.599748134613037],"[""Mitte-Rechts""]","[""""]","[""08:29:15""]",[2.5332493782043457],25.10.2021 08:29:24,DeutscheBarytIndustrieOwlEye
"""61764f5c7c620000ba006a9d""",25.10.2021 08:31:56,"[""2021-10-25""]",[76.3460464477539],"[""Mitte-Rechts""]","[""""]","[""08:31:46""]",[25.44868278503418],25.10.2021 08:31:56,DeutscheBarytIndustrieOwlEye
"""617a729fce1700007b0031d5""",28.10.2021 11:51:27,"[""2021-10-28""]",[81.93392181396484],"[""Mitte-Rechts""]","[""""]","[""11:50:27""]",[27.31130599975586],28.10.2021 11:51:27,DeutscheBarytIndustrieOwlEye
"""616a02d191410000da0056f3""",16.10.2021 00:38:09,"[""2021-10-16""]",[29.584514617919922],"[""Mitte-Rechts""]","[""""]","[""00:38:04""]",[9.861504554748535],16.10.2021 00:38:09,DeutscheBarytIndustrieOwlEye
"""616a02dd91410000da00570b""",16.10.2021 00:38:20,"[""2021-10-16""]",[57.56299591064453],"[""Mitte-Rechts""]","[""""]","[""00:38:12""]",[19.187665939331055],16.10.2021 00:38:20,DeutscheBarytIndustrieOwlEye
"""616a02e991410000da00572d""",16.10.2021 00:38:33,"[""2021-10-16""]",[90.1127700805664],"[""Mitte-Rechts""]","[""""]","[""00:38:23""]",[30.03759002685547],16.10.2021 00:38:33,DeutscheBarytIndustrieOwlEye
"""616a042c28620000b400193b""",16.10.2021 00:43:55,"[""2021-10-16""]",[0.2506071627140045],"[""Mitte-Rechts""]","[""""]","[""00:43:49""]",[0.08353572338819504],16.10.2021 00:43:55,DeutscheBarytIndustrieOwlEye
"""616a043828620000b400195b""",16.10.2021 00:44:07,"[""2021-10-16""]",[0.9452164769172668],"[""Mitte-Rechts""]","[""""]","[""00:44:00""]",[0.3150721490383148],16.10.2021 00:44:07,DeutscheBarytIndustrieOwlEye
"""616a044428620000b400197d""",16.10.2021 00:44:19,"[""2021-10-16""]",[0.0725129246711731],"[""Mitte-Rechts""]","[""""]","[""00:44:10""]",[0.024170976132154465],16.10.2021 00:44:19,DeutscheBarytIndustrieOwlEye
"""616a045a28620000b40019a1""",16.10.2021 00:44:42,"[""2021-10-16""]",[-0.4564996659755707],"[""Mitte-Rechts""]","[""""]","[""00:44:28""]",[-0.15216656029224396],16.10.2021 00:44:42,DeutscheBarytIndustrieOwlEye
"""616a04922a4d00005200349d""",16.10.2021 00:45:37,"[""2021-10-16""]",[3.3647589683532715],"[""Mitte-Rechts""]","[""""]","[""00:45:15""]",[1.1215863227844238],16.10.2021 00:45:37,DeutscheBarytIndustrieOwlEye
"""616a05064104000051002563""",16.10.2021 00:47:33,"[""2021-10-16""]",[2.467564344406128],"[""Mitte-Rechts""]","[""""]","[""00:46:58""]",[0.822521448135376],16.10.2021 00:47:33,DeutscheBarytIndustrieOwlEye
"""616a05794104000051002593""",16.10.2021 00:49:28,"[""2021-10-16""]",[3.370934247970581],"[""Mitte-Rechts""]","[""""]","[""00:48:51""]",[1.1236448287963867],16.10.2021 00:49:28,DeutscheBarytIndustrieOwlEye
"""616a05bc41040000510025c3""",16.10.2021 00:50:36,"[""2021-10-16""]",[2.805704116821289],"[""Mitte-Rechts""]","[""""]","[""00:49:59""]",[0.9352347254753113],16.10.2021 00:50:36,DeutscheBarytIndustrieOwlEye
"""616a062f41040000510025f3""",16.10.2021 00:52:31,"[""2021-10-16""]",[0.06264543533325195],"[""Mitte-Rechts""]","[""""]","[""00:51:56""]",[0.020881813019514084],16.10.2021 00:52:31,DeutscheBarytIndustrieOwlEye
"""616a06a94104000051002623""",16.10.2021 00:54:33,"[""2021-10-16""]",[3.2677767276763916],"[""Mitte-Rechts""]","[""""]","[""00:53:56""]",[1.0892589092254639],16.10.2021 00:54:33,DeutscheBarytIndustrieOwlEye
"""616a07244104000051002653""",16.10.2021 00:56:36,"[""2021-10-16""]",[3.8911497592926025],"[""Mitte-Rechts""]","[""""]","[""00:55:56""]",[1.297049880027771],16.10.2021 00:56:36,DeutscheBarytIndustrieOwlEye
"""616a079b4104000051002683""",16.10.2021 00:58:34,"[""2021-10-16""]",[2.6858417987823486],"[""Mitte-Rechts""]","[""""]","[""00:57:56""]",[0.8952805995941162],16.10.2021 00:58:34,DeutscheBarytIndustrieOwlEye
"""616a080f41040000510026b3""",16.10.2021 01:00:30,"[""2021-10-16""]",[2.510845184326172],"[""Mitte-Rechts""]","[""""]","[""00:59:56""]",[0.8369483947753906],16.10.2021 01:00:30,DeutscheBarytIndustrieOwlEye
"""616a088c41040000510026e3""",16.10.2021 01:02:36,"[""2021-10-16""]",[2.596269130706787],"[""Mitte-Rechts""]","[""""]","[""01:01:56""]",[0.8654230237007141],16.10.2021 01:02:36,DeutscheBarytIndustrieOwlEye
"""616a08ff4104000051002713""",16.10.2021 01:04:30,"[""2021-10-16""]",[3.566054344177246],"[""Mitte-Rechts""]","[""""]","[""01:03:56""]",[1.1886848211288452],16.10.2021 01:04:30,DeutscheBarytIndustrieOwlEye
"""616a09774104000051002743""",16.10.2021 01:06:31,"[""2021-10-16""]",[2.5242631435394287],"[""Mitte-Rechts""]","[""""]","[""01:05:56""]",[0.8414210677146912],16.10.2021 01:06:31,DeutscheBarytIndustrieOwlEye
"""616a09ef4104000051002773""",16.10.2021 01:08:30,"[""2021-10-16""]",[3.488884449005127],"[""Mitte-Rechts""]","[""""]","[""01:07:56""]",[1.162961483001709],16.10.2021 01:08:30,DeutscheBarytIndustrieOwlEye
"""616a193b3b53000068003b83""",16.10.2021 02:13:47,"[""2021-10-16""]",[2.708742618560791],"[""Mitte-Rechts""]","[""""]","[""02:13:11""]",[0.9029141664505005],16.10.2021 02:13:47,DeutscheBarytIndustrieOwlEye
"""616a19b83b53000068003bb3""",16.10.2021 02:15:51,"[""2021-10-16""]",[3.1370813846588135],"[""Mitte-Rechts""]","[""""]","[""02:15:17""]",[1.0456937551498413],16.10.2021 02:15:51,DeutscheBarytIndustrieOwlEye
"""616a1a303b53000068003be3""",16.10.2021 02:17:52,"[""2021-10-16""]",[3.3879644870758057],"[""Mitte-Rechts""]","[""""]","[""02:17:17""]",[1.1293214559555054],16.10.2021 02:17:52,DeutscheBarytIndustrieOwlEye
"""616a1aac3b53000068003c13""",16.10.2021 02:19:56,"[""2021-10-16""]",[3.591693639755249],"[""Mitte-Rechts""]","[""""]","[""02:19:17""]",[1.1972311735153198],16.10.2021 02:19:56,DeutscheBarytIndustrieOwlEye
"""616a1b223b53000068003c43""",16.10.2021 02:21:54,"[""2021-10-16""]",[3.327768325805664],"[""Mitte-Rechts""]","[""""]","[""02:21:17""]",[1.1092561483383179],16.10.2021 02:21:54,DeutscheBarytIndustrieOwlEye
"""616a1b9a3b53000068003c73""",16.10.2021 02:23:53,"[""2021-10-16""]",[3.1765248775482178],"[""Mitte-Rechts""]","[""""]","[""02:23:17""]",[1.058841586112976],16.10.2021 02:23:53,DeutscheBarytIndustrieOwlEye
"""616a1c153b53000068003ca3""",16.10.2021 02:25:57,"[""2021-10-16""]",[0.2772412598133087],"[""Mitte-Rechts""]","[""""]","[""02:25:17""]",[0.0924137532711029],16.10.2021 02:25:57,DeutscheBarytIndustrieOwlEye
"""616a1c8d3b53000068003cd3""",16.10.2021 02:27:57,"[""2021-10-16""]",[3.0592238903045654],"[""Mitte-Rechts""]","[""""]","[""02:27:17""]",[1.0197412967681885],16.10.2021 02:27:57,DeutscheBarytIndustrieOwlEye
"""616a1d013b53000068003d03""",16.10.2021 02:29:52,"[""2021-10-16""]",[3.4463047981262207],"[""Mitte-Rechts""]","[""""]","[""02:29:17""]",[1.1487683057785034],16.10.2021 02:29:52,DeutscheBarytIndustrieOwlEye
"""616a1d773b53000068003d33""",16.10.2021 02:31:51,"[""2021-10-16""]",[0.21663610637187958],"[""Mitte-Rechts""]","[""""]","[""02:31:17""]",[0.07221203297376633],16.10.2021 02:31:51,DeutscheBarytIndustrieOwlEye
"""616a1def3b53000068003d63""",16.10.2021 02:33:51,"[""2021-10-16""]",[2.8106071949005127],"[""Mitte-Rechts""]","[""""]","[""02:33:17""]",[0.9368690252304077],16.10.2021 02:33:51,DeutscheBarytIndustrieOwlEye
"""616a1e673b53000068003d93""",16.10.2021 02:35:51,"[""2021-10-16""]",[2.7097437381744385],"[""Mitte-Rechts""]","[""""]","[""02:35:17""]",[0.9032479524612427],16.10.2021 02:35:51,DeutscheBarytIndustrieOwlEye
"""616a1edf3b53000068003dc3""",16.10.2021 02:37:51,"[""2021-10-16""]",[3.2182137966156006],"[""Mitte-Rechts""]","[""""]","[""02:37:17""]",[1.0727379322052002],16.10.2021 02:37:51,DeutscheBarytIndustrieOwlEye
"""616a1f573b53000068003df3""",16.10.2021 02:39:51,"[""2021-10-16""]",[3.9702816009521484],"[""Mitte-Rechts""]","[""""]","[""02:39:17""]",[1.3234272003173828],16.10.2021 02:39:51,DeutscheBarytIndustrieOwlEye
"""616a1fd03b53000068003e23""",16.10.2021 02:41:51,"[""2021-10-16""]",[3.1301684379577637],"[""Mitte-Rechts""]","[""""]","[""02:41:17""]",[1.0433894395828247],16.10.2021 02:41:51,DeutscheBarytIndustrieOwlEye
"""616a5d5a6c2600003f000f95""",16.10.2021 07:04:26,"[""2021-10-16""]",[0.19358354806900024],"[""Mitte-Rechts""]","[""""]","[""07:03:59""]",[0.06452784687280655],16.10.2021 07:04:26,DeutscheBarytIndustrieOwlEye
"""616a6a576c2600003f000fc5""",16.10.2021 07:59:51,"[""2021-10-16""]",[3.403258800506592],"[""Mitte-Rechts""]","[""""]","[""07:59:23""]",[1.134419560432434],16.10.2021 07:59:51,DeutscheBarytIndustrieOwlEye
"""616a6bf96c2600003f000ff5""",16.10.2021 08:06:48,"[""2021-10-16""]",[0.20780767500400543],"[""Mitte-Rechts""]","[""""]","[""08:06:21""]",[0.06926922500133514],16.10.2021 08:06:48,DeutscheBarytIndustrieOwlEye
"""616a6d9e6c2600003f001025""",16.10.2021 08:13:50,"[""2021-10-16""]",[2.864692211151123],"[""Mitte-Rechts""]","[""""]","[""08:13:21""]",[0.954897403717041],16.10.2021 08:13:50,DeutscheBarytIndustrieOwlEye
"""616a6f406c2600003f001055""",16.10.2021 08:20:48,"[""2021-10-16""]",[2.888080358505249],"[""Mitte-Rechts""]","[""""]","[""08:20:21""]",[0.9626935124397278],16.10.2021 08:20:48,DeutscheBarytIndustrieOwlEye
"""616a70e46c2600003f001085""",16.10.2021 08:27:48,"[""2021-10-16""]",[3.138641834259033],"[""Mitte-Rechts""]","[""""]","[""08:27:21""]",[1.0462138652801514],16.10.2021 08:27:48,DeutscheBarytIndustrieOwlEye
"""616a72896c2600003f0010b5""",16.10.2021 08:34:48,"[""2021-10-16""]",[3.0076820850372314],"[""Mitte-Rechts""]","[""""]","[""08:34:21""]",[1.0025607347488403],16.10.2021 08:34:48,DeutscheBarytIndustrieOwlEye
"""616a742e6c2600003f0010e7""",16.10.2021 08:41:50,"[""2021-10-16""]",[3.6571476459503174],"[""Mitte-Rechts""]","[""""]","[""08:41:21""]",[1.2190492153167725],16.10.2021 08:41:50,DeutscheBarytIndustrieOwlEye
"""616a75d06c2600003f001117""",16.10.2021 08:48:48,"[""2021-10-16""]",[2.9373700618743896],"[""Mitte-Rechts""]","[""""]","[""08:48:21""]",[0.9791233539581299],16.10.2021 08:48:48,DeutscheBarytIndustrieOwlEye
"""616a77746c2600003f001147""",16.10.2021 08:55:48,"[""2021-10-16""]",[2.635192394256592],"[""Mitte-Rechts""]","[""""]","[""08:55:21""]",[0.8783974647521973],16.10.2021 08:55:48,DeutscheBarytIndustrieOwlEye
"""616a79196c2600003f001177""",16.10.2021 09:02:48,"[""2021-10-16""]",[3.1641225814819336],"[""Mitte-Rechts""]","[""""]","[""09:02:21""]",[1.0547075271606445],16.10.2021 09:02:48,DeutscheBarytIndustrieOwlEye
"""616a7abc6c2600003f0011a7""",16.10.2021 09:09:48,"[""2021-10-16""]",[3.0927085876464844],"[""Mitte-Rechts""]","[""""]","[""09:09:21""]",[1.0309028625488281],16.10.2021 09:09:48,DeutscheBarytIndustrieOwlEye
"""616a7c616c2600003f0011d7""",16.10.2021 09:16:49,"[""2021-10-16""]",[3.9894819259643555],"[""Mitte-Rechts""]","[""""]","[""09:16:21""]",[1.3298273086547852],16.10.2021 09:16:49,DeutscheBarytIndustrieOwlEye
"""616a7e056c2600003f001207""",16.10.2021 09:23:48,"[""2021-10-16""]",[2.8920273780822754],"[""Mitte-Rechts""]","[""""]","[""09:23:21""]",[0.9640091061592102],16.10.2021 09:23:48,DeutscheBarytIndustrieOwlEye
"""616a7fa86c2600003f001237""",16.10.2021 09:30:48,"[""2021-10-16""]",[3.211890697479248],"[""Mitte-Rechts""]","[""""]","[""09:30:21""]",[1.0706303119659424],16.10.2021 09:30:48,DeutscheBarytIndustrieOwlEye
"""616a814c6c2600003f001267""",16.10.2021 09:37:48,"[""2021-10-16""]",[3.2730395793914795],"[""Mitte-Rechts""]","[""""]","[""09:37:21""]",[1.0910131931304932],16.10.2021 09:37:48,DeutscheBarytIndustrieOwlEye
"""616a82f06c2600003f001297""",16.10.2021 09:44:48,"[""2021-10-16""]",[4.347991943359375],"[""Mitte-Rechts""]","[""""]","[""09:44:21""]",[1.4493305683135986],16.10.2021 09:44:48,DeutscheBarytIndustrieOwlEye
"""616a84956c2600003f0012c7""",16.10.2021 09:51:48,"[""2021-10-16""]",[3.645425319671631],"[""Mitte-Rechts""]","[""""]","[""09:51:21""]",[1.215141773223877],16.10.2021 09:51:48,DeutscheBarytIndustrieOwlEye
"""616a86396c2600003f0012f7""",16.10.2021 09:58:49,"[""2021-10-16""]",[3.9354662895202637],"[""Mitte-Rechts""]","[""""]","[""09:58:21""]",[1.3118221759796143],16.10.2021 09:58:49,DeutscheBarytIndustrieOwlEye
"""616a87dd6c2600003f001327""",16.10.2021 10:05:48,"[""2021-10-16""]",[3.8089001178741455],"[""Mitte-Rechts""]","[""""]","[""10:05:21""]",[1.2696332931518555],16.10.2021 10:05:48,DeutscheBarytIndustrieOwlEye
"""616a89816c2600003f001357""",16.10.2021 10:12:48,"[""2021-10-16""]",[3.809001922607422],"[""Mitte-Rechts""]","[""""]","[""10:12:21""]",[1.2696672677993774],16.10.2021 10:12:48,DeutscheBarytIndustrieOwlEye
"""616a8b246c2600003f001387""",16.10.2021 10:19:48,"[""2021-10-16""]",[4.2652997970581055],"[""Mitte-Rechts""]","[""""]","[""10:19:21""]",[1.4217666387557983],16.10.2021 10:19:48,DeutscheBarytIndustrieOwlEye
"""616a8cc86c2600003f0013b7""",16.10.2021 10:26:48,"[""2021-10-16""]",[3.9136698246002197],"[""Mitte-Rechts""]","[""""]","[""10:26:21""]",[1.3045566082000732],16.10.2021 10:26:48,DeutscheBarytIndustrieOwlEye
"""616a8e6b6c2600003f0013e7""",16.10.2021 10:33:47,"[""2021-10-16""]",[3.9102652072906494],"[""Mitte-Rechts""]","[""""]","[""10:33:21""]",[1.3034217357635498],16.10.2021 10:33:47,DeutscheBarytIndustrieOwlEye
"""616a90106c2600003f001417""",16.10.2021 10:40:48,"[""2021-10-16""]",[4.046111106872559],"[""Mitte-Rechts""]","[""""]","[""10:40:21""]",[1.3487036228179932],16.10.2021 10:40:48,DeutscheBarytIndustrieOwlEye
"""616a91b46c2600003f001447""",16.10.2021 10:47:48,"[""2021-10-16""]",[4.59620475769043],"[""Mitte-Rechts""]","[""""]","[""10:47:21""]",[1.5320683717727661],16.10.2021 10:47:48,DeutscheBarytIndustrieOwlEye
"""616a93596c2600003f001477""",16.10.2021 10:54:48,"[""2021-10-16""]",[4.73966646194458],"[""Mitte-Rechts""]","[""""]","[""10:54:21""]",[1.5798888206481934],16.10.2021 10:54:48,DeutscheBarytIndustrieOwlEye
"""616a93c06c2600003f0014a7""",16.10.2021 10:56:31,"[""2021-10-16""]",[4.451106548309326],"[""Mitte-Rechts""]","[""""]","[""10:56:04""]",[1.483702301979065],16.10.2021 10:56:31,DeutscheBarytIndustrieOwlEye
"""616a94fc6c2600003f0014d7""",16.10.2021 11:01:48,"[""2021-10-16""]",[4.516788959503174],"[""Mitte-Rechts""]","[""""]","[""11:01:21""]",[1.5055962800979614],16.10.2021 11:01:48,DeutscheBarytIndustrieOwlEye
"""616a96a06c2600003f001507""",16.10.2021 11:08:48,"[""2021-10-16""]",[5.751895904541016],"[""Mitte-Rechts""]","[""""]","[""11:08:21""]",[1.917298674583435],16.10.2021 11:08:48,DeutscheBarytIndustrieOwlEye
"""616a98446c2600003f001537""",16.10.2021 11:15:48,"[""2021-10-16""]",[3.675541400909424],"[""Mitte-Rechts""]","[""""]","[""11:15:21""]",[1.2251805067062378],16.10.2021 11:15:48,DeutscheBarytIndustrieOwlEye
"""616a99e86c2600003f001567""",16.10.2021 11:22:48,"[""2021-10-16""]",[4.279893398284912],"[""Mitte-Rechts""]","[""""]","[""11:22:21""]",[1.4266310930252075],16.10.2021 11:22:48,DeutscheBarytIndustrieOwlEye
"""616a9b8c6c2600003f001597""",16.10.2021 11:29:48,"[""2021-10-16""]",[4.472487926483154],"[""Mitte-Rechts""]","[""""]","[""11:29:21""]",[1.4908292293548584],16.10.2021 11:29:48,DeutscheBarytIndustrieOwlEye
"""616a9d306c2600003f0015c7""",16.10.2021 11:36:48,"[""2021-10-16""]",[4.574421405792236],"[""Mitte-Rechts""]","[""""]","[""11:36:21""]",[1.524807095527649],16.10.2021 11:36:48,DeutscheBarytIndustrieOwlEye
"""616a9ed46c2600003f0015f7""",16.10.2021 11:43:48,"[""2021-10-16""]",[3.6676037311553955],"[""Mitte-Rechts""]","[""""]","[""11:43:21""]",[1.2225345373153687],16.10.2021 11:43:48,DeutscheBarytIndustrieOwlEye
"""616aa0786c2600003f001627""",16.10.2021 11:50:48,"[""2021-10-16""]",[5.076760768890381],"[""Mitte-Rechts""]","[""""]","[""11:50:21""]",[1.692253589630127],16.10.2021 11:50:48,DeutscheBarytIndustrieOwlEye
"""616aa21d6c2600003f001657""",16.10.2021 11:57:48,"[""2021-10-16""]",[4.643101215362549],"[""Mitte-Rechts""]","[""""]","[""11:57:21""]",[1.5477004051208496],16.10.2021 11:57:48,DeutscheBarytIndustrieOwlEye
"""616aa3c06c2600003f001687""",16.10.2021 12:04:48,"[""2021-10-16""]",[4.715503692626953],"[""Mitte-Rechts""]","[""""]","[""12:04:21""]",[1.571834683418274],16.10.2021 12:04:48,DeutscheBarytIndustrieOwlEye
"""616aa5646c2600003f0016b7""",16.10.2021 12:11:48,"[""2021-10-16""]",[4.339455604553223],"[""Mitte-Rechts""]","[""""]","[""12:11:21""]",[1.446485161781311],16.10.2021 12:11:48,DeutscheBarytIndustrieOwlEye
"""616aa7096c2600003f0016e7""",16.10.2021 12:18:49,"[""2021-10-16""]",[4.5785136222839355],"[""Mitte-Rechts""]","[""""]","[""12:18:21""]",[1.5261712074279785],16.10.2021 12:18:49,DeutscheBarytIndustrieOwlEye
"""616aa8ad6c2600003f001717""",16.10.2021 12:25:48,"[""2021-10-16""]",[4.829274654388428],"[""Mitte-Rechts""]","[""""]","[""12:25:21""]",[1.6097581386566162],16.10.2021 12:25:48,DeutscheBarytIndustrieOwlEye
"""616aaa516c2600003f001747""",16.10.2021 12:32:49,"[""2021-10-16""]",[4.516580104827881],"[""Mitte-Rechts""]","[""""]","[""12:32:21""]",[1.5055267810821533],16.10.2021 12:32:49,DeutscheBarytIndustrieOwlEye
"""616aabf56c2600003f001777""",16.10.2021 12:39:49,"[""2021-10-16""]",[4.604000568389893],"[""Mitte-Rechts""]","[""""]","[""12:39:21""]",[1.5346667766571045],16.10.2021 12:39:49,DeutscheBarytIndustrieOwlEye
"""616aad986c2600003f0017a7""",16.10.2021 12:46:48,"[""2021-10-16""]",[4.635418891906738],"[""Mitte-Rechts""]","[""""]","[""12:46:21""]",[1.5451396703720093],16.10.2021 12:46:48,DeutscheBarytIndustrieOwlEye
"""616aaf3c6c2600003f0017d7""",16.10.2021 12:53:48,"[""2021-10-16""]",[4.164477825164795],"[""Mitte-Rechts""]","[""""]","[""12:53:21""]",[1.3881593942642212],16.10.2021 12:53:48,DeutscheBarytIndustrieOwlEye
"""616ab0e16c2600003f001807""",16.10.2021 13:00:48,"[""2021-10-16""]",[5.431587219238281],"[""Mitte-Rechts""]","[""""]","[""13:00:21""]",[1.810529112815857],16.10.2021 13:00:48,DeutscheBarytIndustrieOwlEye
"""616ab2846c2600003f001837""",16.10.2021 13:07:48,"[""2021-10-16""]",[5.212186813354492],"[""Mitte-Rechts""]","[""""]","[""13:07:21""]",[1.7373955249786377],16.10.2021 13:07:48,DeutscheBarytIndustrieOwlEye
"""616ab4286c2600003f001867""",16.10.2021 13:14:48,"[""2021-10-16""]",[4.892021179199219],"[""Mitte-Rechts""]","[""""]","[""13:14:21""]",[1.6306736469268799],16.10.2021 13:14:48,DeutscheBarytIndustrieOwlEye
"""616ab5cc6c2600003f001897""",16.10.2021 13:21:48,"[""2021-10-16""]",[5.6668572425842285],"[""Mitte-Rechts""]","[""""]","[""13:21:21""]",[1.888952374458313],16.10.2021 13:21:48,DeutscheBarytIndustrieOwlEye
"""616ab7706c2600003f0018c7""",16.10.2021 13:28:47,"[""2021-10-16""]",[5.132063388824463],"[""Mitte-Rechts""]","[""""]","[""13:28:21""]",[1.7106877565383911],16.10.2021 13:28:47,DeutscheBarytIndustrieOwlEye
"""616ab9146c2600003f0018f7""",16.10.2021 13:35:48,"[""2021-10-16""]",[5.011358737945557],"[""Mitte-Rechts""]","[""""]","[""13:35:21""]",[1.6704529523849487],16.10.2021 13:35:48,DeutscheBarytIndustrieOwlEye
"""616abab86c2600003f001927""",16.10.2021 13:42:48,"[""2021-10-16""]",[5.325581073760986],"[""Mitte-Rechts""]","[""""]","[""13:42:21""]",[1.775193691253662],16.10.2021 13:42:48,DeutscheBarytIndustrieOwlEye
"""616abc5c6c2600003f001957""",16.10.2021 13:49:48,"[""2021-10-16""]",[5.414972305297852],"[""Mitte-Rechts""]","[""""]","[""13:49:21""]",[1.8049908876419067],16.10.2021 13:49:48,DeutscheBarytIndustrieOwlEye
"""616abe006c2600003f001987""",16.10.2021 13:56:48,"[""2021-10-16""]",[4.66859769821167],"[""Mitte-Rechts""]","[""""]","[""13:56:21""]",[1.5561991930007935],16.10.2021 13:56:48,DeutscheBarytIndustrieOwlEye
"""616abfa46c2600003f0019b7""",16.10.2021 14:03:48,"[""2021-10-16""]",[4.723738670349121],"[""Mitte-Rechts""]","[""""]","[""14:03:21""]",[1.5745794773101807],16.10.2021 14:03:48,DeutscheBarytIndustrieOwlEye
"""616ac1486c2600003f0019e7""",16.10.2021 14:10:48,"[""2021-10-16""]",[4.7968010902404785],"[""Mitte-Rechts""]","[""""]","[""14:10:21""]",[1.5989335775375366],16.10.2021 14:10:48,DeutscheBarytIndustrieOwlEye
"""616ac2ec6c2600003f001a17""",16.10.2021 14:17:48,"[""2021-10-16""]",[4.765448093414307],"[""Mitte-Rechts""]","[""""]","[""14:17:21""]",[1.5884827375411987],16.10.2021 14:17:48,DeutscheBarytIndustrieOwlEye
"""616ac4906c2600003f001a47""",16.10.2021 14:24:48,"[""2021-10-16""]",[4.9536590576171875],"[""Mitte-Rechts""]","[""""]","[""14:24:21""]",[1.6512197256088257],16.10.2021 14:24:48,DeutscheBarytIndustrieOwlEye
"""616ac6356c2600003f001a77""",16.10.2021 14:31:49,"[""2021-10-16""]",[4.469130039215088],"[""Mitte-Rechts""]","[""""]","[""14:31:21""]",[1.4897100925445557],16.10.2021 14:31:49,DeutscheBarytIndustrieOwlEye
"""616ac7d86c2600003f001aa7""",16.10.2021 14:38:48,"[""2021-10-16""]",[4.775898456573486],"[""Mitte-Rechts""]","[""""]","[""14:38:21""]",[1.5919660329818726],16.10.2021 14:38:48,DeutscheBarytIndustrieOwlEye
"""616ac97c6c2600003f001ad7""",16.10.2021 14:45:48,"[""2021-10-16""]",[5.096606731414795],"[""Mitte-Rechts""]","[""""]","[""14:45:21""]",[1.698868989944458],16.10.2021 14:45:48,DeutscheBarytIndustrieOwlEye
"""616acfc2f97a0000240066f4""",16.10.2021 15:12:34,"[""2021-10-16""]",[4.23610258102417],"[""Mitte-Rechts""]","[""""]","[""15:12:01""]",[1.4120341539382935],16.10.2021 15:12:34,DeutscheBarytIndustrieOwlEye
"""616ad14675250000ce00611d""",16.10.2021 15:19:02,"[""2021-10-16""]",[46.652587890625],"[""Mitte-Rechts""]","[""""]","[""15:18:44""]",[15.550863265991211],16.10.2021 15:19:02,DeutscheBarytIndustrieOwlEye
"""616ad263cd5800005b006515""",16.10.2021 15:23:47,"[""2021-10-16""]",[12.524813652038574],"[""Mitte-Rechts""]","[""""]","[""15:23:33""]",[4.174937725067139],16.10.2021 15:23:47,DeutscheBarytIndustrieOwlEye
"""616ad296cd5800005b00653f""",16.10.2021 15:24:38,"[""2021-10-16""]",[4.483250617980957],"[""Mitte-Rechts""]","[""""]","[""15:23:58""]",[1.4944169521331787],16.10.2021 15:24:38,DeutscheBarytIndustrieOwlEye
"""616ad3bfcd5800005b00656f""",16.10.2021 15:29:34,"[""2021-10-16""]",[4.389217853546143],"[""Mitte-Rechts""]","[""""]","[""15:28:59""]",[1.4630725383758545],16.10.2021 15:29:34,DeutscheBarytIndustrieOwlEye
"""616ad4b1cd5800005b00659f""",16.10.2021 15:33:36,"[""2021-10-16""]",[4.47393798828125],"[""Mitte-Rechts""]","[""""]","[""15:32:59""]",[1.4913126230239868],16.10.2021 15:33:36,DeutscheBarytIndustrieOwlEye
"""616ad8248a6d000019006085""",16.10.2021 15:48:20,"[""2021-10-16""]",[4.427799224853516],"[""Mitte-Rechts""]","[""""]","[""15:47:52""]",[1.4759330749511719],16.10.2021 15:48:20,DeutscheBarytIndustrieOwlEye
"""616ad8d08a6d0000190060b5""",16.10.2021 15:51:11,"[""2021-10-16""]",[4.765950679779053],"[""Mitte-Rechts""]","[""""]","[""15:50:45""]",[1.588650107383728],16.10.2021 15:51:11,DeutscheBarytIndustrieOwlEye
