_id,datetime,measurement.date,measurement.mass,measurement.name,measurement.remark,measurement.time,measurement.volume,modifeod,name
"""616a044428620000b400197f""",16.10.2021 00:44:20,"[""2021-10-16""]",[7.420928478240967],"[""Mitte""]","[""""]","[""00:44:10""]",[2.4736428260803223],16.10.2021 00:44:20,DeutscheBarytIndustrieOwlEye
"""616a045a28620000b40019a3""",16.10.2021 00:44:42,"[""2021-10-16""]",[116.3880615234375],"[""Mitte""]","[""""]","[""00:44:28""]",[38.7960205078125],16.10.2021 00:44:42,DeutscheBarytIndustrieOwlEye
"""616a04922a4d00005200349f""",16.10.2021 00:45:38,"[""2021-10-16""]",[92.17867279052734],"[""Mitte""]","[""""]","[""00:45:15""]",[30.72622299194336],16.10.2021 00:45:38,DeutscheBarytIndustrieOwlEye
"""616a05064104000051002565""",16.10.2021 00:47:34,"[""2021-10-16""]",[64.64403533935547],"[""Mitte""]","[""""]","[""00:46:58""]",[21.54801368713379],16.10.2021 00:47:34,DeutscheBarytIndustrieOwlEye
"""616a05794104000051002595""",16.10.2021 00:49:29,"[""2021-10-16""]",[65.67157745361328],"[""Mitte""]","[""""]","[""00:48:51""]",[21.890525817871094],16.10.2021 00:49:29,DeutscheBarytIndustrieOwlEye
"""616a05bd41040000510025c5""",16.10.2021 00:50:36,"[""2021-10-16""]",[65.13219451904297],"[""Mitte""]","[""""]","[""00:49:59""]",[21.710731506347656],16.10.2021 00:50:36,DeutscheBarytIndustrieOwlEye
"""616a062f41040000510025f5""",16.10.2021 00:52:31,"[""2021-10-16""]",[65.57725524902344],"[""Mitte""]","[""""]","[""00:51:56""]",[21.859085083007812],16.10.2021 00:52:31,DeutscheBarytIndustrieOwlEye
"""616a06aa4104000051002625""",16.10.2021 00:54:33,"[""2021-10-16""]",[66.1823501586914],"[""Mitte""]","[""""]","[""00:53:56""]",[22.06078338623047],16.10.2021 00:54:33,DeutscheBarytIndustrieOwlEye
"""616a07244104000051002655""",16.10.2021 00:56:36,"[""2021-10-16""]",[64.99539184570312],"[""Mitte""]","[""""]","[""00:55:56""]",[21.665132522583008],16.10.2021 00:56:36,DeutscheBarytIndustrieOwlEye
"""616a079b4104000051002685""",16.10.2021 00:58:35,"[""2021-10-16""]",[65.45834350585938],"[""Mitte""]","[""""]","[""00:57:56""]",[21.819448471069336],16.10.2021 00:58:35,DeutscheBarytIndustrieOwlEye
"""616a080f41040000510026b5""",16.10.2021 01:00:31,"[""2021-10-16""]",[64.23006439208984],"[""Mitte""]","[""""]","[""00:59:56""]",[21.41002082824707],16.10.2021 01:00:31,DeutscheBarytIndustrieOwlEye
"""616a088d41040000510026e5""",16.10.2021 01:02:36,"[""2021-10-16""]",[64.98973846435547],"[""Mitte""]","[""""]","[""01:01:56""]",[21.663244247436523],16.10.2021 01:02:36,DeutscheBarytIndustrieOwlEye
"""616a08ff4104000051002715""",16.10.2021 01:04:31,"[""2021-10-16""]",[66.23091888427734],"[""Mitte""]","[""""]","[""01:03:56""]",[22.07697296142578],16.10.2021 01:04:31,DeutscheBarytIndustrieOwlEye
"""616a09774104000051002745""",16.10.2021 01:06:31,"[""2021-10-16""]",[64.95146179199219],"[""Mitte""]","[""""]","[""01:05:56""]",[21.650487899780273],16.10.2021 01:06:31,DeutscheBarytIndustrieOwlEye
"""616a09ef4104000051002775""",16.10.2021 01:08:31,"[""2021-10-16""]",[66.35633087158203],"[""Mitte""]","[""""]","[""01:07:56""]",[22.118776321411133],16.10.2021 01:08:31,DeutscheBarytIndustrieOwlEye
"""616a193c3b53000068003b85""",16.10.2021 02:13:47,"[""2021-10-16""]",[66.66378021240234],"[""Mitte""]","[""""]","[""02:13:11""]",[22.22126007080078],16.10.2021 02:13:47,DeutscheBarytIndustrieOwlEye
"""616a19b83b53000068003bb5""",16.10.2021 02:15:52,"[""2021-10-16""]",[65.31513977050781],"[""Mitte""]","[""""]","[""02:15:17""]",[21.771713256835938],16.10.2021 02:15:52,DeutscheBarytIndustrieOwlEye
"""616a1a313b53000068003be5""",16.10.2021 02:17:53,"[""2021-10-16""]",[64.30348205566406],"[""Mitte""]","[""""]","[""02:17:17""]",[21.434494018554688],16.10.2021 02:17:53,DeutscheBarytIndustrieOwlEye
"""616a1aad3b53000068003c15""",16.10.2021 02:19:56,"[""2021-10-16""]",[65.54875183105469],"[""Mitte""]","[""""]","[""02:19:17""]",[21.849584579467773],16.10.2021 02:19:56,DeutscheBarytIndustrieOwlEye
"""616a1b223b53000068003c45""",16.10.2021 02:21:54,"[""2021-10-16""]",[65.45603942871094],"[""Mitte""]","[""""]","[""02:21:17""]",[21.818679809570312],16.10.2021 02:21:54,DeutscheBarytIndustrieOwlEye
"""616a1b9a3b53000068003c75""",16.10.2021 02:23:54,"[""2021-10-16""]",[64.9352798461914],"[""Mitte""]","[""""]","[""02:23:17""]",[21.645092010498047],16.10.2021 02:23:54,DeutscheBarytIndustrieOwlEye
"""616a1c153b53000068003ca5""",16.10.2021 02:25:57,"[""2021-10-16""]",[65.95118713378906],"[""Mitte""]","[""""]","[""02:25:17""]",[21.983728408813477],16.10.2021 02:25:57,DeutscheBarytIndustrieOwlEye
"""616a1c8d3b53000068003cd5""",16.10.2021 02:27:57,"[""2021-10-16""]",[66.34944915771484],"[""Mitte""]","[""""]","[""02:27:17""]",[22.116483688354492],16.10.2021 02:27:57,DeutscheBarytIndustrieOwlEye
"""616a1d013b53000068003d05""",16.10.2021 02:29:53,"[""2021-10-16""]",[65.66165924072266],"[""Mitte""]","[""""]","[""02:29:17""]",[21.887218475341797],16.10.2021 02:29:53,DeutscheBarytIndustrieOwlEye
"""616a1d773b53000068003d35""",16.10.2021 02:31:51,"[""2021-10-16""]",[65.547119140625],"[""Mitte""]","[""""]","[""02:31:17""]",[21.849040985107422],16.10.2021 02:31:51,DeutscheBarytIndustrieOwlEye
"""616a1df03b53000068003d65""",16.10.2021 02:33:51,"[""2021-10-16""]",[65.370849609375],"[""Mitte""]","[""""]","[""02:33:17""]",[21.790283203125],16.10.2021 02:33:51,DeutscheBarytIndustrieOwlEye
"""616a1e673b53000068003d95""",16.10.2021 02:35:51,"[""2021-10-16""]",[65.52915954589844],"[""Mitte""]","[""""]","[""02:35:17""]",[21.84305191040039],16.10.2021 02:35:51,DeutscheBarytIndustrieOwlEye
"""616a1ee03b53000068003dc5""",16.10.2021 02:37:51,"[""2021-10-16""]",[65.31590270996094],"[""Mitte""]","[""""]","[""02:37:17""]",[21.7719669342041],16.10.2021 02:37:51,DeutscheBarytIndustrieOwlEye
"""616a1f583b53000068003df5""",16.10.2021 02:39:51,"[""2021-10-16""]",[65.2875747680664],"[""Mitte""]","[""""]","[""02:39:17""]",[21.76252555847168],16.10.2021 02:39:51,DeutscheBarytIndustrieOwlEye
"""616a1fd03b53000068003e25""",16.10.2021 02:41:52,"[""2021-10-16""]",[66.05577850341797],"[""Mitte""]","[""""]","[""02:41:17""]",[22.018592834472656],16.10.2021 02:41:52,DeutscheBarytIndustrieOwlEye
"""616a5d5b6c2600003f000f97""",16.10.2021 07:04:26,"[""2021-10-16""]",[64.79955291748047],"[""Mitte""]","[""""]","[""07:03:59""]",[21.599851608276367],16.10.2021 07:04:26,DeutscheBarytIndustrieOwlEye
"""616a6a576c2600003f000fc7""",16.10.2021 07:59:51,"[""2021-10-16""]",[65.11602783203125],"[""Mitte""]","[""""]","[""07:59:23""]",[21.70534324645996],16.10.2021 07:59:51,DeutscheBarytIndustrieOwlEye
"""616a6bf96c2600003f000ff7""",16.10.2021 08:06:49,"[""2021-10-16""]",[65.17363739013672],"[""Mitte""]","[""""]","[""08:06:21""]",[21.724546432495117],16.10.2021 08:06:49,DeutscheBarytIndustrieOwlEye
"""616a6d9e6c2600003f001027""",16.10.2021 08:13:50,"[""2021-10-16""]",[66.21442413330078],"[""Mitte""]","[""""]","[""08:13:21""]",[22.071474075317383],16.10.2021 08:13:50,DeutscheBarytIndustrieOwlEye
"""616a6f416c2600003f001057""",16.10.2021 08:20:48,"[""2021-10-16""]",[65.11149597167969],"[""Mitte""]","[""""]","[""08:20:21""]",[21.70383071899414],16.10.2021 08:20:48,DeutscheBarytIndustrieOwlEye
"""616a70e56c2600003f001087""",16.10.2021 08:27:48,"[""2021-10-16""]",[66.37777709960938],"[""Mitte""]","[""""]","[""08:27:21""]",[22.125926971435547],16.10.2021 08:27:48,DeutscheBarytIndustrieOwlEye
"""616a72896c2600003f0010b7""",16.10.2021 08:34:49,"[""2021-10-16""]",[65.62262725830078],"[""Mitte""]","[""""]","[""08:34:21""]",[21.874208450317383],16.10.2021 08:34:49,DeutscheBarytIndustrieOwlEye
"""616a742f6c2600003f0010e9""",16.10.2021 08:41:50,"[""2021-10-16""]",[65.18756866455078],"[""Mitte""]","[""""]","[""08:41:21""]",[21.729188919067383],16.10.2021 08:41:50,DeutscheBarytIndustrieOwlEye
"""616a75d16c2600003f001119""",16.10.2021 08:48:48,"[""2021-10-16""]",[65.49893188476562],"[""Mitte""]","[""""]","[""08:48:21""]",[21.832977294921875],16.10.2021 08:48:48,DeutscheBarytIndustrieOwlEye
"""616a77746c2600003f001149""",16.10.2021 08:55:48,"[""2021-10-16""]",[65.05931091308594],"[""Mitte""]","[""""]","[""08:55:21""]",[21.68643569946289],16.10.2021 08:55:48,DeutscheBarytIndustrieOwlEye
"""616a79196c2600003f001179""",16.10.2021 09:02:49,"[""2021-10-16""]",[64.64517211914062],"[""Mitte""]","[""""]","[""09:02:21""]",[21.548389434814453],16.10.2021 09:02:49,DeutscheBarytIndustrieOwlEye
"""616a7abc6c2600003f0011a9""",16.10.2021 09:09:48,"[""2021-10-16""]",[65.87516021728516],"[""Mitte""]","[""""]","[""09:09:21""]",[21.958385467529297],16.10.2021 09:09:48,DeutscheBarytIndustrieOwlEye
"""616a7c616c2600003f0011d9""",16.10.2021 09:16:49,"[""2021-10-16""]",[65.27137756347656],"[""Mitte""]","[""""]","[""09:16:21""]",[21.75712776184082],16.10.2021 09:16:49,DeutscheBarytIndustrieOwlEye
"""616a7e056c2600003f001209""",16.10.2021 09:23:49,"[""2021-10-16""]",[64.99217987060547],"[""Mitte""]","[""""]","[""09:23:21""]",[21.664060592651367],16.10.2021 09:23:49,DeutscheBarytIndustrieOwlEye
"""616a7fa86c2600003f001239""",16.10.2021 09:30:48,"[""2021-10-16""]",[65.62481689453125],"[""Mitte""]","[""""]","[""09:30:21""]",[21.874940872192383],16.10.2021 09:30:48,DeutscheBarytIndustrieOwlEye
"""616a814d6c2600003f001269""",16.10.2021 09:37:48,"[""2021-10-16""]",[65.93049621582031],"[""Mitte""]","[""""]","[""09:37:21""]",[21.97683334350586],16.10.2021 09:37:48,DeutscheBarytIndustrieOwlEye
"""616a82f06c2600003f001299""",16.10.2021 09:44:48,"[""2021-10-16""]",[65.1132583618164],"[""Mitte""]","[""""]","[""09:44:21""]",[21.704418182373047],16.10.2021 09:44:48,DeutscheBarytIndustrieOwlEye
"""616a84956c2600003f0012c9""",16.10.2021 09:51:49,"[""2021-10-16""]",[65.20755004882812],"[""Mitte""]","[""""]","[""09:51:21""]",[21.735849380493164],16.10.2021 09:51:49,DeutscheBarytIndustrieOwlEye
"""616a86396c2600003f0012f9""",16.10.2021 09:58:49,"[""2021-10-16""]",[65.96294403076172],"[""Mitte""]","[""""]","[""09:58:21""]",[21.987648010253906],16.10.2021 09:58:49,DeutscheBarytIndustrieOwlEye
"""616a87dd6c2600003f001329""",16.10.2021 10:05:49,"[""2021-10-16""]",[65.77391052246094],"[""Mitte""]","[""""]","[""10:05:21""]",[21.924638748168945],16.10.2021 10:05:49,DeutscheBarytIndustrieOwlEye
"""616a89816c2600003f001359""",16.10.2021 10:12:49,"[""2021-10-16""]",[64.70793151855469],"[""Mitte""]","[""""]","[""10:12:21""]",[21.56930923461914],16.10.2021 10:12:49,DeutscheBarytIndustrieOwlEye
"""616a8b256c2600003f001389""",16.10.2021 10:19:48,"[""2021-10-16""]",[64.97784423828125],"[""Mitte""]","[""""]","[""10:19:21""]",[21.659282684326172],16.10.2021 10:19:48,DeutscheBarytIndustrieOwlEye
"""616a8cc86c2600003f0013b9""",16.10.2021 10:26:48,"[""2021-10-16""]",[65.52305603027344],"[""Mitte""]","[""""]","[""10:26:21""]",[21.841020584106445],16.10.2021 10:26:48,DeutscheBarytIndustrieOwlEye
"""616a8e6b6c2600003f0013e9""",16.10.2021 10:33:47,"[""2021-10-16""]",[65.19007873535156],"[""Mitte""]","[""""]","[""10:33:21""]",[21.730026245117188],16.10.2021 10:33:47,DeutscheBarytIndustrieOwlEye
"""616a90116c2600003f001419""",16.10.2021 10:40:48,"[""2021-10-16""]",[65.86347961425781],"[""Mitte""]","[""""]","[""10:40:21""]",[21.95449447631836],16.10.2021 10:40:48,DeutscheBarytIndustrieOwlEye
"""616a91b46c2600003f001449""",16.10.2021 10:47:48,"[""2021-10-16""]",[65.22113037109375],"[""Mitte""]","[""""]","[""10:47:21""]",[21.74037742614746],16.10.2021 10:47:48,DeutscheBarytIndustrieOwlEye
"""616a93596c2600003f001479""",16.10.2021 10:54:49,"[""2021-10-16""]",[65.29386138916016],"[""Mitte""]","[""""]","[""10:54:21""]",[21.764619827270508],16.10.2021 10:54:49,DeutscheBarytIndustrieOwlEye
"""616a93c06c2600003f0014a9""",16.10.2021 10:56:32,"[""2021-10-16""]",[64.92745971679688],"[""Mitte""]","[""""]","[""10:56:04""]",[21.642488479614258],16.10.2021 10:56:32,DeutscheBarytIndustrieOwlEye
"""616a94fd6c2600003f0014d9""",16.10.2021 11:01:48,"[""2021-10-16""]",[66.88153839111328],"[""Mitte""]","[""""]","[""11:01:21""]",[22.293846130371094],16.10.2021 11:01:48,DeutscheBarytIndustrieOwlEye
"""616a96a06c2600003f001509""",16.10.2021 11:08:48,"[""2021-10-16""]",[65.03240966796875],"[""Mitte""]","[""""]","[""11:08:21""]",[21.67746925354004],16.10.2021 11:08:48,DeutscheBarytIndustrieOwlEye
"""616a98456c2600003f001539""",16.10.2021 11:15:48,"[""2021-10-16""]",[65.59822082519531],"[""Mitte""]","[""""]","[""11:15:21""]",[21.866071701049805],16.10.2021 11:15:48,DeutscheBarytIndustrieOwlEye
"""616a99e96c2600003f001569""",16.10.2021 11:22:48,"[""2021-10-16""]",[65.47210693359375],"[""Mitte""]","[""""]","[""11:22:21""]",[21.82403564453125],16.10.2021 11:22:48,DeutscheBarytIndustrieOwlEye
"""616a9b8d6c2600003f001599""",16.10.2021 11:29:49,"[""2021-10-16""]",[64.93721771240234],"[""Mitte""]","[""""]","[""11:29:21""]",[21.645740509033203],16.10.2021 11:29:49,DeutscheBarytIndustrieOwlEye
"""616a9d316c2600003f0015c9""",16.10.2021 11:36:48,"[""2021-10-16""]",[65.51292419433594],"[""Mitte""]","[""""]","[""11:36:21""]",[21.837642669677734],16.10.2021 11:36:48,DeutscheBarytIndustrieOwlEye
"""616a9ed56c2600003f0015f9""",16.10.2021 11:43:48,"[""2021-10-16""]",[64.42759704589844],"[""Mitte""]","[""""]","[""11:43:21""]",[21.47586441040039],16.10.2021 11:43:48,DeutscheBarytIndustrieOwlEye
"""616aa0796c2600003f001629""",16.10.2021 11:50:48,"[""2021-10-16""]",[64.68777465820312],"[""Mitte""]","[""""]","[""11:50:21""]",[21.562591552734375],16.10.2021 11:50:48,DeutscheBarytIndustrieOwlEye
"""616aa21d6c2600003f001659""",16.10.2021 11:57:49,"[""2021-10-16""]",[65.09429931640625],"[""Mitte""]","[""""]","[""11:57:21""]",[21.69809913635254],16.10.2021 11:57:49,DeutscheBarytIndustrieOwlEye
"""616aa3c16c2600003f001689""",16.10.2021 12:04:48,"[""2021-10-16""]",[65.46282196044922],"[""Mitte""]","[""""]","[""12:04:21""]",[21.820941925048828],16.10.2021 12:04:48,DeutscheBarytIndustrieOwlEye
"""616aa5656c2600003f0016b9""",16.10.2021 12:11:48,"[""2021-10-16""]",[64.89453887939453],"[""Mitte""]","[""""]","[""12:11:21""]",[21.631513595581055],16.10.2021 12:11:48,DeutscheBarytIndustrieOwlEye
"""616aa7096c2600003f0016e9""",16.10.2021 12:18:49,"[""2021-10-16""]",[64.35244750976562],"[""Mitte""]","[""""]","[""12:18:21""]",[21.450817108154297],16.10.2021 12:18:49,DeutscheBarytIndustrieOwlEye
"""616aa8ad6c2600003f001719""",16.10.2021 12:25:49,"[""2021-10-16""]",[64.3635482788086],"[""Mitte""]","[""""]","[""12:25:21""]",[21.454517364501953],16.10.2021 12:25:49,DeutscheBarytIndustrieOwlEye
"""616aaa516c2600003f001749""",16.10.2021 12:32:49,"[""2021-10-16""]",[64.2844467163086],"[""Mitte""]","[""""]","[""12:32:21""]",[21.42814826965332],16.10.2021 12:32:49,DeutscheBarytIndustrieOwlEye
"""616aabf56c2600003f001779""",16.10.2021 12:39:49,"[""2021-10-16""]",[65.45980834960938],"[""Mitte""]","[""""]","[""12:39:21""]",[21.819936752319336],16.10.2021 12:39:49,DeutscheBarytIndustrieOwlEye
"""616aad996c2600003f0017a9""",16.10.2021 12:46:48,"[""2021-10-16""]",[65.14230346679688],"[""Mitte""]","[""""]","[""12:46:21""]",[21.714101791381836],16.10.2021 12:46:48,DeutscheBarytIndustrieOwlEye
"""616aaf3d6c2600003f0017d9""",16.10.2021 12:53:48,"[""2021-10-16""]",[64.16901397705078],"[""Mitte""]","[""""]","[""12:53:21""]",[21.389671325683594],16.10.2021 12:53:48,DeutscheBarytIndustrieOwlEye
"""616ab0e16c2600003f001809""",16.10.2021 13:00:49,"[""2021-10-16""]",[63.879329681396484],"[""Mitte""]","[""""]","[""13:00:21""]",[21.293109893798828],16.10.2021 13:00:49,DeutscheBarytIndustrieOwlEye
"""616ab2856c2600003f001839""",16.10.2021 13:07:48,"[""2021-10-16""]",[64.6158218383789],"[""Mitte""]","[""""]","[""13:07:21""]",[21.538606643676758],16.10.2021 13:07:48,DeutscheBarytIndustrieOwlEye
"""616ab4296c2600003f001869""",16.10.2021 13:14:48,"[""2021-10-16""]",[64.5920181274414],"[""Mitte""]","[""""]","[""13:14:21""]",[21.530672073364258],16.10.2021 13:14:48,DeutscheBarytIndustrieOwlEye
"""616ab5cd6c2600003f001899""",16.10.2021 13:21:48,"[""2021-10-16""]",[64.04914855957031],"[""Mitte""]","[""""]","[""13:21:21""]",[21.349716186523438],16.10.2021 13:21:48,DeutscheBarytIndustrieOwlEye
"""616ab7706c2600003f0018c9""",16.10.2021 13:28:48,"[""2021-10-16""]",[63.73316192626953],"[""Mitte""]","[""""]","[""13:28:21""]",[21.244388580322266],16.10.2021 13:28:48,DeutscheBarytIndustrieOwlEye
"""616ab9156c2600003f0018f9""",16.10.2021 13:35:48,"[""2021-10-16""]",[64.29110717773438],"[""Mitte""]","[""""]","[""13:35:21""]",[21.430368423461914],16.10.2021 13:35:48,DeutscheBarytIndustrieOwlEye
"""616abab96c2600003f001929""",16.10.2021 13:42:48,"[""2021-10-16""]",[64.1982421875],"[""Mitte""]","[""""]","[""13:42:21""]",[21.3994140625],16.10.2021 13:42:48,DeutscheBarytIndustrieOwlEye
"""616abc5c6c2600003f001959""",16.10.2021 13:49:48,"[""2021-10-16""]",[64.83366394042969],"[""Mitte""]","[""""]","[""13:49:21""]",[21.611223220825195],16.10.2021 13:49:48,DeutscheBarytIndustrieOwlEye
"""616abe006c2600003f001989""",16.10.2021 13:56:48,"[""2021-10-16""]",[64.54884338378906],"[""Mitte""]","[""""]","[""13:56:21""]",[21.516281127929688],16.10.2021 13:56:48,DeutscheBarytIndustrieOwlEye
"""616abfa46c2600003f0019b9""",16.10.2021 14:03:48,"[""2021-10-16""]",[65.91484069824219],"[""Mitte""]","[""""]","[""14:03:21""]",[21.97161293029785],16.10.2021 14:03:48,DeutscheBarytIndustrieOwlEye
"""616ac1486c2600003f0019e9""",16.10.2021 14:10:48,"[""2021-10-16""]",[64.46099853515625],"[""Mitte""]","[""""]","[""14:10:21""]",[21.48699951171875],16.10.2021 14:10:48,DeutscheBarytIndustrieOwlEye
"""616ac2ec6c2600003f001a19""",16.10.2021 14:17:48,"[""2021-10-16""]",[64.2396469116211],"[""Mitte""]","[""""]","[""14:17:21""]",[21.413217544555664],16.10.2021 14:17:48,DeutscheBarytIndustrieOwlEye
"""616ac4906c2600003f001a49""",16.10.2021 14:24:48,"[""2021-10-16""]",[64.34505462646484],"[""Mitte""]","[""""]","[""14:24:21""]",[21.44835090637207],16.10.2021 14:24:48,DeutscheBarytIndustrieOwlEye
"""616ac6356c2600003f001a79""",16.10.2021 14:31:49,"[""2021-10-16""]",[64.8310546875],"[""Mitte""]","[""""]","[""14:31:21""]",[21.610349655151367],16.10.2021 14:31:49,DeutscheBarytIndustrieOwlEye
"""616ac7d86c2600003f001aa9""",16.10.2021 14:38:48,"[""2021-10-16""]",[64.61708068847656],"[""Mitte""]","[""""]","[""14:38:21""]",[21.539026260375977],16.10.2021 14:38:48,DeutscheBarytIndustrieOwlEye
"""616ac97d6c2600003f001ad9""",16.10.2021 14:45:48,"[""2021-10-16""]",[64.23335266113281],"[""Mitte""]","[""""]","[""14:45:21""]",[21.411117553710938],16.10.2021 14:45:48,DeutscheBarytIndustrieOwlEye
"""616acfc2f97a0000240066f6""",16.10.2021 15:12:34,"[""2021-10-16""]",[63.91584396362305],"[""Mitte""]","[""""]","[""15:12:01""]",[21.305282592773438],16.10.2021 15:12:34,DeutscheBarytIndustrieOwlEye
"""616ad14675250000ce00611f""",16.10.2021 15:19:02,"[""2021-10-16""]",[61.502281188964844],"[""Mitte""]","[""""]","[""15:18:44""]",[20.500761032104492],16.10.2021 15:19:02,DeutscheBarytIndustrieOwlEye
"""616ad264cd5800005b006517""",16.10.2021 15:23:47,"[""2021-10-16""]",[53.84303283691406],"[""Mitte""]","[""""]","[""15:23:33""]",[17.947677612304688],16.10.2021 15:23:47,DeutscheBarytIndustrieOwlEye
"""616ad297cd5800005b006541""",16.10.2021 15:24:38,"[""2021-10-16""]",[64.27791595458984],"[""Mitte""]","[""""]","[""15:23:58""]",[21.42597007751465],16.10.2021 15:24:38,DeutscheBarytIndustrieOwlEye
"""616ad3bfcd5800005b006571""",16.10.2021 15:29:35,"[""2021-10-16""]",[64.95550537109375],"[""Mitte""]","[""""]","[""15:28:59""]",[21.65183448791504],16.10.2021 15:29:35,DeutscheBarytIndustrieOwlEye
"""616ad4b1cd5800005b0065a1""",16.10.2021 15:33:37,"[""2021-10-16""]",[64.78067016601562],"[""Mitte""]","[""""]","[""15:32:59""]",[21.593557357788086],16.10.2021 15:33:37,DeutscheBarytIndustrieOwlEye
"""616ad8248a6d000019006087""",16.10.2021 15:48:20,"[""2021-10-16""]",[64.43097686767578],"[""Mitte""]","[""""]","[""15:47:52""]",[21.476991653442383],16.10.2021 15:48:20,DeutscheBarytIndustrieOwlEye
"""616ad8d08a6d0000190060b7""",16.10.2021 15:51:12,"[""2021-10-16""]",[65.05413055419922],"[""Mitte""]","[""""]","[""15:50:45""]",[21.684709548950195],16.10.2021 15:51:12,DeutscheBarytIndustrieOwlEye
"""616ad9858a6d0000190060e7""",16.10.2021 15:54:13,"[""2021-10-16""]",[64.7470703125],"[""Mitte""]","[""""]","[""15:53:45""]",[21.58235740661621],16.10.2021 15:54:13,DeutscheBarytIndustrieOwlEye
"""616ada398a6d000019006117""",16.10.2021 15:57:13,"[""2021-10-16""]",[64.25628662109375],"[""Mitte""]","[""""]","[""15:56:45""]",[21.41876220703125],16.10.2021 15:57:13,DeutscheBarytIndustrieOwlEye
"""616adaec8a6d000019006147""",16.10.2021 16:00:12,"[""2021-10-16""]",[64.11652374267578],"[""Mitte""]","[""""]","[""15:59:45""]",[21.372175216674805],16.10.2021 16:00:12,DeutscheBarytIndustrieOwlEye
"""616adba18a6d000019006177""",16.10.2021 16:03:12,"[""2021-10-16""]",[64.60677337646484],"[""Mitte""]","[""""]","[""16:02:45""]",[21.53559112548828],16.10.2021 16:03:12,DeutscheBarytIndustrieOwlEye
"""616adc558a6d0000190061a7""",16.10.2021 16:06:12,"[""2021-10-16""]",[65.0948486328125],"[""Mitte""]","[""""]","[""16:05:45""]",[21.69828224182129],16.10.2021 16:06:12,DeutscheBarytIndustrieOwlEye
"""616add088a6d0000190061d7""",16.10.2021 16:09:12,"[""2021-10-16""]",[65.3942642211914],"[""Mitte""]","[""""]","[""16:08:45""]",[21.79808807373047],16.10.2021 16:09:12,DeutscheBarytIndustrieOwlEye
"""616addbc8a6d000019006207""",16.10.2021 16:12:12,"[""2021-10-16""]",[65.24749755859375],"[""Mitte""]","[""""]","[""16:11:45""]",[21.749164581298828],16.10.2021 16:12:12,DeutscheBarytIndustrieOwlEye
"""616ade718a6d000019006237""",16.10.2021 16:15:12,"[""2021-10-16""]",[64.97794342041016],"[""Mitte""]","[""""]","[""16:14:45""]",[21.65931510925293],16.10.2021 16:15:12,DeutscheBarytIndustrieOwlEye
"""616adf248a6d000019006267""",16.10.2021 16:18:12,"[""2021-10-16""]",[64.5608901977539],"[""Mitte""]","[""""]","[""16:17:45""]",[21.520296096801758],16.10.2021 16:18:12,DeutscheBarytIndustrieOwlEye
"""616adfd78a6d000019006297""",16.10.2021 16:21:11,"[""2021-10-16""]",[64.32286834716797],"[""Mitte""]","[""""]","[""16:20:45""]",[21.440956115722656],16.10.2021 16:21:11,DeutscheBarytIndustrieOwlEye
"""616ae08c8a6d0000190062c7""",16.10.2021 16:24:11,"[""2021-10-16""]",[64.45214080810547],"[""Mitte""]","[""""]","[""16:23:45""]",[21.484046936035156],16.10.2021 16:24:11,DeutscheBarytIndustrieOwlEye
"""616ae13f8a6d0000190062f7""",16.10.2021 16:27:11,"[""2021-10-16""]",[64.2262191772461],"[""Mitte""]","[""""]","[""16:26:45""]",[21.408740997314453],16.10.2021 16:27:11,DeutscheBarytIndustrieOwlEye
"""616ae1f48a6d000019006327""",16.10.2021 16:30:12,"[""2021-10-16""]",[65.24950408935547],"[""Mitte""]","[""""]","[""16:29:45""]",[21.749834060668945],16.10.2021 16:30:12,DeutscheBarytIndustrieOwlEye
"""616ae2a88a6d000019006357""",16.10.2021 16:33:12,"[""2021-10-16""]",[64.44434356689453],"[""Mitte""]","[""""]","[""16:32:45""]",[21.481447219848633],16.10.2021 16:33:12,DeutscheBarytIndustrieOwlEye
"""616ae35d8a6d000019006387""",16.10.2021 16:36:12,"[""2021-10-16""]",[64.31092071533203],"[""Mitte""]","[""""]","[""16:35:45""]",[21.436973571777344],16.10.2021 16:36:12,DeutscheBarytIndustrieOwlEye
"""616ae4128a6d0000190063b7""",16.10.2021 16:39:13,"[""2021-10-16""]",[65.07469177246094],"[""Mitte""]","[""""]","[""16:38:45""]",[21.691564559936523],16.10.2021 16:39:13,DeutscheBarytIndustrieOwlEye
"""616ae4c48a6d0000190063e7""",16.10.2021 16:42:12,"[""2021-10-16""]",[64.32255554199219],"[""Mitte""]","[""""]","[""16:41:45""]",[21.440853118896484],16.10.2021 16:42:12,DeutscheBarytIndustrieOwlEye
"""616ae5798a6d000019006417""",16.10.2021 16:45:12,"[""2021-10-16""]",[64.33245849609375],"[""Mitte""]","[""""]","[""16:44:45""]",[21.44415283203125],16.10.2021 16:45:12,DeutscheBarytIndustrieOwlEye
"""616ae62c8a6d000019006447""",16.10.2021 16:48:12,"[""2021-10-16""]",[65.0105972290039],"[""Mitte""]","[""""]","[""16:47:45""]",[21.67020034790039],16.10.2021 16:48:12,DeutscheBarytIndustrieOwlEye
"""616ae6e08a6d000019006477""",16.10.2021 16:51:12,"[""2021-10-16""]",[65.36101531982422],"[""Mitte""]","[""""]","[""16:50:45""]",[21.787004470825195],16.10.2021 16:51:12,DeutscheBarytIndustrieOwlEye
