_id,datetime,measurement.date,measurement.mass,measurement.name,measurement.remark,measurement.time,measurement.volume,modifeod,name
"""616a05784104000051002591""",16.10.2021 00:49:28,"[""2021-10-16""]",[350.0796813964844],"[""Weissspat""]","[""""]","[""00:48:51""]",[116.69322204589844],16.10.2021 00:49:28,DeutscheBarytIndustrieOwlEye
"""616a05bc41040000510025c1""",16.10.2021 00:50:36,"[""2021-10-16""]",[350.0364990234375],"[""Weissspat""]","[""""]","[""00:49:59""]",[116.67882537841797],16.10.2021 00:50:36,DeutscheBarytIndustrieOwlEye
"""616a062e41040000510025f1""",16.10.2021 00:52:30,"[""2021-10-16""]",[347.6286926269531],"[""Weissspat""]","[""""]","[""00:51:56""]",[115.87622833251953],16.10.2021 00:52:30,DeutscheBarytIndustrieOwlEye
"""616a06a94104000051002621""",16.10.2021 00:54:33,"[""2021-10-16""]",[349.757080078125],"[""Weissspat""]","[""""]","[""00:53:56""]",[116.585693359375],16.10.2021 00:54:33,DeutscheBarytIndustrieOwlEye
"""616a07244104000051002651""",16.10.2021 00:56:35,"[""2021-10-16""]",[349.8331298828125],"[""Weissspat""]","[""""]","[""00:55:56""]",[116.61104583740234],16.10.2021 00:56:35,DeutscheBarytIndustrieOwlEye
"""616a079a4104000051002681""",16.10.2021 00:58:34,"[""2021-10-16""]",[348.7471008300781],"[""Weissspat""]","[""""]","[""00:57:56""]",[116.24903869628906],16.10.2021 00:58:34,DeutscheBarytIndustrieOwlEye
"""616a080e41040000510026b1""",16.10.2021 01:00:30,"[""2021-10-16""]",[346.7214050292969],"[""Weissspat""]","[""""]","[""00:59:56""]",[115.57379913330078],16.10.2021 01:00:30,DeutscheBarytIndustrieOwlEye
"""616a088c41040000510026e1""",16.10.2021 01:02:36,"[""2021-10-16""]",[348.31982421875],"[""Weissspat""]","[""""]","[""01:01:56""]",[116.10660552978516],16.10.2021 01:02:36,DeutscheBarytIndustrieOwlEye
"""616a08fe4104000051002711""",16.10.2021 01:04:30,"[""2021-10-16""]",[348.524169921875],"[""Weissspat""]","[""""]","[""01:03:56""]",[116.17472076416016],16.10.2021 01:04:30,DeutscheBarytIndustrieOwlEye
"""616a09774104000051002741""",16.10.2021 01:06:31,"[""2021-10-16""]",[348.8428649902344],"[""Weissspat""]","[""""]","[""01:05:56""]",[116.28095245361328],16.10.2021 01:06:31,DeutscheBarytIndustrieOwlEye
"""616a09ee4104000051002771""",16.10.2021 01:08:30,"[""2021-10-16""]",[348.9683837890625],"[""Weissspat""]","[""""]","[""01:07:56""]",[116.32279968261719],16.10.2021 01:08:30,DeutscheBarytIndustrieOwlEye
"""616a193b3b53000068003b81""",16.10.2021 02:13:47,"[""2021-10-16""]",[347.17913818359375],"[""Weissspat""]","[""""]","[""02:13:11""]",[115.72637176513672],16.10.2021 02:13:47,DeutscheBarytIndustrieOwlEye
"""616a19b73b53000068003bb1""",16.10.2021 02:15:51,"[""2021-10-16""]",[349.77191162109375],"[""Weissspat""]","[""""]","[""02:15:17""]",[116.59062957763672],16.10.2021 02:15:51,DeutscheBarytIndustrieOwlEye
"""616a1a303b53000068003be1""",16.10.2021 02:17:52,"[""2021-10-16""]",[345.5290222167969],"[""Weissspat""]","[""""]","[""02:17:17""]",[115.17634582519531],16.10.2021 02:17:52,DeutscheBarytIndustrieOwlEye
"""616a1aac3b53000068003c11""",16.10.2021 02:19:56,"[""2021-10-16""]",[351.5749816894531],"[""Weissspat""]","[""""]","[""02:19:17""]",[117.19165802001953],16.10.2021 02:19:56,DeutscheBarytIndustrieOwlEye
"""616a1b223b53000068003c41""",16.10.2021 02:21:53,"[""2021-10-16""]",[348.9556884765625],"[""Weissspat""]","[""""]","[""02:21:17""]",[116.31855773925781],16.10.2021 02:21:53,DeutscheBarytIndustrieOwlEye
"""616a1b993b53000068003c71""",16.10.2021 02:23:53,"[""2021-10-16""]",[345.3807678222656],"[""Weissspat""]","[""""]","[""02:23:17""]",[115.12692260742188],16.10.2021 02:23:53,DeutscheBarytIndustrieOwlEye
"""616a1c153b53000068003ca1""",16.10.2021 02:25:56,"[""2021-10-16""]",[349.1214904785156],"[""Weissspat""]","[""""]","[""02:25:17""]",[116.37382507324219],16.10.2021 02:25:56,DeutscheBarytIndustrieOwlEye
"""616a1c8d3b53000068003cd1""",16.10.2021 02:27:56,"[""2021-10-16""]",[347.42681884765625],"[""Weissspat""]","[""""]","[""02:27:17""]",[115.8089370727539],16.10.2021 02:27:56,DeutscheBarytIndustrieOwlEye
"""616a1d003b53000068003d01""",16.10.2021 02:29:52,"[""2021-10-16""]",[351.4644775390625],"[""Weissspat""]","[""""]","[""02:29:17""]",[117.15482330322266],16.10.2021 02:29:52,DeutscheBarytIndustrieOwlEye
"""616a1d773b53000068003d31""",16.10.2021 02:31:51,"[""2021-10-16""]",[348.64520263671875],"[""Weissspat""]","[""""]","[""02:31:17""]",[116.21507263183594],16.10.2021 02:31:51,DeutscheBarytIndustrieOwlEye
"""616a1def3b53000068003d61""",16.10.2021 02:33:51,"[""2021-10-16""]",[348.1927490234375],"[""Weissspat""]","[""""]","[""02:33:17""]",[116.06425476074219],16.10.2021 02:33:51,DeutscheBarytIndustrieOwlEye
"""616a1e673b53000068003d91""",16.10.2021 02:35:50,"[""2021-10-16""]",[348.3253173828125],"[""Weissspat""]","[""""]","[""02:35:17""]",[116.10844421386719],16.10.2021 02:35:50,DeutscheBarytIndustrieOwlEye
"""616a1edf3b53000068003dc1""",16.10.2021 02:37:51,"[""2021-10-16""]",[348.5390625],"[""Weissspat""]","[""""]","[""02:37:17""]",[116.1796875],16.10.2021 02:37:51,DeutscheBarytIndustrieOwlEye
"""616a1f573b53000068003df1""",16.10.2021 02:39:51,"[""2021-10-16""]",[348.89617919921875],"[""Weissspat""]","[""""]","[""02:39:17""]",[116.2987289428711],16.10.2021 02:39:51,DeutscheBarytIndustrieOwlEye
"""616a1fcf3b53000068003e21""",16.10.2021 02:41:51,"[""2021-10-16""]",[348.9994201660156],"[""Weissspat""]","[""""]","[""02:41:17""]",[116.33313751220703],16.10.2021 02:41:51,DeutscheBarytIndustrieOwlEye
"""616a5d5a6c2600003f000f93""",16.10.2021 07:04:26,"[""2021-10-16""]",[346.70361328125],"[""Weissspat""]","[""""]","[""07:03:59""]",[115.56787109375],16.10.2021 07:04:26,DeutscheBarytIndustrieOwlEye
"""616a6a576c2600003f000fc3""",16.10.2021 07:59:51,"[""2021-10-16""]",[350.0473327636719],"[""Weissspat""]","[""""]","[""07:59:23""]",[116.68244171142578],16.10.2021 07:59:51,DeutscheBarytIndustrieOwlEye
"""616a6bf86c2600003f000ff3""",16.10.2021 08:06:48,"[""2021-10-16""]",[349.2880859375],"[""Weissspat""]","[""""]","[""08:06:21""]",[116.42935943603516],16.10.2021 08:06:48,DeutscheBarytIndustrieOwlEye
"""616a6d9e6c2600003f001023""",16.10.2021 08:13:49,"[""2021-10-16""]",[349.6976013183594],"[""Weissspat""]","[""""]","[""08:13:21""]",[116.56587219238281],16.10.2021 08:13:49,DeutscheBarytIndustrieOwlEye
"""616a6f406c2600003f001053""",16.10.2021 08:20:48,"[""2021-10-16""]",[349.00958251953125],"[""Weissspat""]","[""""]","[""08:20:21""]",[116.33653259277344],16.10.2021 08:20:48,DeutscheBarytIndustrieOwlEye
"""616a70e46c2600003f001083""",16.10.2021 08:27:48,"[""2021-10-16""]",[348.7061767578125],"[""Weissspat""]","[""""]","[""08:27:21""]",[116.23539733886719],16.10.2021 08:27:48,DeutscheBarytIndustrieOwlEye
"""616a72886c2600003f0010b3""",16.10.2021 08:34:48,"[""2021-10-16""]",[348.8430480957031],"[""Weissspat""]","[""""]","[""08:34:21""]",[116.28101348876953],16.10.2021 08:34:48,DeutscheBarytIndustrieOwlEye
"""616a742e6c2600003f0010e5""",16.10.2021 08:41:50,"[""2021-10-16""]",[347.0897216796875],"[""Weissspat""]","[""""]","[""08:41:21""]",[115.69657897949219],16.10.2021 08:41:50,DeutscheBarytIndustrieOwlEye
"""616a75d06c2600003f001115""",16.10.2021 08:48:48,"[""2021-10-16""]",[348.7705993652344],"[""Weissspat""]","[""""]","[""08:48:21""]",[116.25686645507812],16.10.2021 08:48:48,DeutscheBarytIndustrieOwlEye
"""616a77746c2600003f001145""",16.10.2021 08:55:48,"[""2021-10-16""]",[350.970458984375],"[""Weissspat""]","[""""]","[""08:55:21""]",[116.99015808105469],16.10.2021 08:55:48,DeutscheBarytIndustrieOwlEye
"""616a79186c2600003f001175""",16.10.2021 09:02:48,"[""2021-10-16""]",[349.906005859375],"[""Weissspat""]","[""""]","[""09:02:21""]",[116.63533782958984],16.10.2021 09:02:48,DeutscheBarytIndustrieOwlEye
"""616a7abc6c2600003f0011a5""",16.10.2021 09:09:48,"[""2021-10-16""]",[347.57220458984375],"[""Weissspat""]","[""""]","[""09:09:21""]",[115.8573989868164],16.10.2021 09:09:48,DeutscheBarytIndustrieOwlEye
"""616a7c616c2600003f0011d5""",16.10.2021 09:16:48,"[""2021-10-16""]",[347.68487548828125],"[""Weissspat""]","[""""]","[""09:16:21""]",[115.89495849609375],16.10.2021 09:16:48,DeutscheBarytIndustrieOwlEye
"""616a7e046c2600003f001205""",16.10.2021 09:23:48,"[""2021-10-16""]",[349.18231201171875],"[""Weissspat""]","[""""]","[""09:23:21""]",[116.39410400390625],16.10.2021 09:23:48,DeutscheBarytIndustrieOwlEye
"""616a7fa86c2600003f001235""",16.10.2021 09:30:48,"[""2021-10-16""]",[348.3320007324219],"[""Weissspat""]","[""""]","[""09:30:21""]",[116.11066436767578],16.10.2021 09:30:48,DeutscheBarytIndustrieOwlEye
"""616a814c6c2600003f001265""",16.10.2021 09:37:48,"[""2021-10-16""]",[348.1505126953125],"[""Weissspat""]","[""""]","[""09:37:21""]",[116.0501708984375],16.10.2021 09:37:48,DeutscheBarytIndustrieOwlEye
"""616a82f06c2600003f001295""",16.10.2021 09:44:48,"[""2021-10-16""]",[350.5888671875],"[""Weissspat""]","[""""]","[""09:44:21""]",[116.86296081542969],16.10.2021 09:44:48,DeutscheBarytIndustrieOwlEye
"""616a84946c2600003f0012c5""",16.10.2021 09:51:48,"[""2021-10-16""]",[348.9977111816406],"[""Weissspat""]","[""""]","[""09:51:21""]",[116.33257293701172],16.10.2021 09:51:48,DeutscheBarytIndustrieOwlEye
"""616a86386c2600003f0012f5""",16.10.2021 09:58:48,"[""2021-10-16""]",[350.74993896484375],"[""Weissspat""]","[""""]","[""09:58:21""]",[116.91664123535156],16.10.2021 09:58:48,DeutscheBarytIndustrieOwlEye
"""616a87dc6c2600003f001325""",16.10.2021 10:05:48,"[""2021-10-16""]",[349.07196044921875],"[""Weissspat""]","[""""]","[""10:05:21""]",[116.35731506347656],16.10.2021 10:05:48,DeutscheBarytIndustrieOwlEye
"""616a89806c2600003f001355""",16.10.2021 10:12:48,"[""2021-10-16""]",[348.8403015136719],"[""Weissspat""]","[""""]","[""10:12:21""]",[116.28010559082031],16.10.2021 10:12:48,DeutscheBarytIndustrieOwlEye
"""616a8b246c2600003f001385""",16.10.2021 10:19:48,"[""2021-10-16""]",[346.87957763671875],"[""Weissspat""]","[""""]","[""10:19:21""]",[115.62652587890625],16.10.2021 10:19:48,DeutscheBarytIndustrieOwlEye
"""616a8cc86c2600003f0013b5""",16.10.2021 10:26:48,"[""2021-10-16""]",[346.69854736328125],"[""Weissspat""]","[""""]","[""10:26:21""]",[115.5661849975586],16.10.2021 10:26:48,DeutscheBarytIndustrieOwlEye
"""616a8e6b6c2600003f0013e5""",16.10.2021 10:33:46,"[""2021-10-16""]",[347.54437255859375],"[""Weissspat""]","[""""]","[""10:33:21""]",[115.8481216430664],16.10.2021 10:33:46,DeutscheBarytIndustrieOwlEye
"""616a90106c2600003f001415""",16.10.2021 10:40:48,"[""2021-10-16""]",[348.4433898925781],"[""Weissspat""]","[""""]","[""10:40:21""]",[116.14778900146484],16.10.2021 10:40:48,DeutscheBarytIndustrieOwlEye
"""616a91b46c2600003f001445""",16.10.2021 10:47:47,"[""2021-10-16""]",[348.5579528808594],"[""Weissspat""]","[""""]","[""10:47:21""]",[116.18598175048828],16.10.2021 10:47:47,DeutscheBarytIndustrieOwlEye
"""616a93586c2600003f001475""",16.10.2021 10:54:48,"[""2021-10-16""]",[347.5216979980469],"[""Weissspat""]","[""""]","[""10:54:21""]",[115.84056854248047],16.10.2021 10:54:48,DeutscheBarytIndustrieOwlEye
"""616a93bf6c2600003f0014a5""",16.10.2021 10:56:31,"[""2021-10-16""]",[349.83709716796875],"[""Weissspat""]","[""""]","[""10:56:04""]",[116.61235809326172],16.10.2021 10:56:31,DeutscheBarytIndustrieOwlEye
"""616a94fc6c2600003f0014d5""",16.10.2021 11:01:48,"[""2021-10-16""]",[347.1418762207031],"[""Weissspat""]","[""""]","[""11:01:21""]",[115.7139663696289],16.10.2021 11:01:48,DeutscheBarytIndustrieOwlEye
"""616a96a06c2600003f001505""",16.10.2021 11:08:48,"[""2021-10-16""]",[349.8388366699219],"[""Weissspat""]","[""""]","[""11:08:21""]",[116.61294555664062],16.10.2021 11:08:48,DeutscheBarytIndustrieOwlEye
"""616a98446c2600003f001535""",16.10.2021 11:15:48,"[""2021-10-16""]",[345.73431396484375],"[""Weissspat""]","[""""]","[""11:15:21""]",[115.24476623535156],16.10.2021 11:15:48,DeutscheBarytIndustrieOwlEye
"""616a99e86c2600003f001565""",16.10.2021 11:22:48,"[""2021-10-16""]",[347.4359436035156],"[""Weissspat""]","[""""]","[""11:22:21""]",[115.81198120117188],16.10.2021 11:22:48,DeutscheBarytIndustrieOwlEye
"""616a9b8c6c2600003f001595""",16.10.2021 11:29:48,"[""2021-10-16""]",[346.5498352050781],"[""Weissspat""]","[""""]","[""11:29:21""]",[115.51660919189453],16.10.2021 11:29:48,DeutscheBarytIndustrieOwlEye
"""616a9d306c2600003f0015c5""",16.10.2021 11:36:48,"[""2021-10-16""]",[346.3887939453125],"[""Weissspat""]","[""""]","[""11:36:21""]",[115.46293640136719],16.10.2021 11:36:48,DeutscheBarytIndustrieOwlEye
"""616a9ed46c2600003f0015f5""",16.10.2021 11:43:48,"[""2021-10-16""]",[348.09320068359375],"[""Weissspat""]","[""""]","[""11:43:21""]",[116.03106689453125],16.10.2021 11:43:48,DeutscheBarytIndustrieOwlEye
"""616aa0786c2600003f001625""",16.10.2021 11:50:48,"[""2021-10-16""]",[346.04180908203125],"[""Weissspat""]","[""""]","[""11:50:21""]",[115.3472671508789],16.10.2021 11:50:48,DeutscheBarytIndustrieOwlEye
"""616aa21c6c2600003f001655""",16.10.2021 11:57:48,"[""2021-10-16""]",[347.2580871582031],"[""Weissspat""]","[""""]","[""11:57:21""]",[115.75270080566406],16.10.2021 11:57:48,DeutscheBarytIndustrieOwlEye
"""616aa3c06c2600003f001685""",16.10.2021 12:04:48,"[""2021-10-16""]",[349.4485168457031],"[""Weissspat""]","[""""]","[""12:04:21""]",[116.48284149169922],16.10.2021 12:04:48,DeutscheBarytIndustrieOwlEye
"""616aa5646c2600003f0016b5""",16.10.2021 12:11:48,"[""2021-10-16""]",[345.3572998046875],"[""Weissspat""]","[""""]","[""12:11:21""]",[115.11910247802734],16.10.2021 12:11:48,DeutscheBarytIndustrieOwlEye
"""616aa7096c2600003f0016e5""",16.10.2021 12:18:48,"[""2021-10-16""]",[345.86676025390625],"[""Weissspat""]","[""""]","[""12:18:21""]",[115.28892517089844],16.10.2021 12:18:48,DeutscheBarytIndustrieOwlEye
"""616aa8ac6c2600003f001715""",16.10.2021 12:25:48,"[""2021-10-16""]",[345.8902893066406],"[""Weissspat""]","[""""]","[""12:25:21""]",[115.29676055908203],16.10.2021 12:25:48,DeutscheBarytIndustrieOwlEye
"""616aaa516c2600003f001745""",16.10.2021 12:32:48,"[""2021-10-16""]",[347.32794189453125],"[""Weissspat""]","[""""]","[""12:32:21""]",[115.77598571777344],16.10.2021 12:32:48,DeutscheBarytIndustrieOwlEye
"""616aabf56c2600003f001775""",16.10.2021 12:39:48,"[""2021-10-16""]",[347.8725891113281],"[""Weissspat""]","[""""]","[""12:39:21""]",[115.95752716064453],16.10.2021 12:39:48,DeutscheBarytIndustrieOwlEye
"""616aad986c2600003f0017a5""",16.10.2021 12:46:48,"[""2021-10-16""]",[347.7282409667969],"[""Weissspat""]","[""""]","[""12:46:21""]",[115.90941619873047],16.10.2021 12:46:48,DeutscheBarytIndustrieOwlEye
"""616aaf3c6c2600003f0017d5""",16.10.2021 12:53:48,"[""2021-10-16""]",[346.47222900390625],"[""Weissspat""]","[""""]","[""12:53:21""]",[115.49073791503906],16.10.2021 12:53:48,DeutscheBarytIndustrieOwlEye
"""616ab0e06c2600003f001805""",16.10.2021 13:00:48,"[""2021-10-16""]",[349.26983642578125],"[""Weissspat""]","[""""]","[""13:00:21""]",[116.42327880859375],16.10.2021 13:00:48,DeutscheBarytIndustrieOwlEye
"""616ab2846c2600003f001835""",16.10.2021 13:07:48,"[""2021-10-16""]",[343.44512939453125],"[""Weissspat""]","[""""]","[""13:07:21""]",[114.48170471191406],16.10.2021 13:07:48,DeutscheBarytIndustrieOwlEye
"""616ab4286c2600003f001865""",16.10.2021 13:14:48,"[""2021-10-16""]",[348.1176452636719],"[""Weissspat""]","[""""]","[""13:14:21""]",[116.03921508789062],16.10.2021 13:14:48,DeutscheBarytIndustrieOwlEye
"""616ab5cc6c2600003f001895""",16.10.2021 13:21:48,"[""2021-10-16""]",[346.4574890136719],"[""Weissspat""]","[""""]","[""13:21:21""]",[115.48583221435547],16.10.2021 13:21:48,DeutscheBarytIndustrieOwlEye
"""616ab76f6c2600003f0018c5""",16.10.2021 13:28:47,"[""2021-10-16""]",[345.7892761230469],"[""Weissspat""]","[""""]","[""13:28:21""]",[115.26309204101562],16.10.2021 13:28:47,DeutscheBarytIndustrieOwlEye
"""616ab9146c2600003f0018f5""",16.10.2021 13:35:48,"[""2021-10-16""]",[347.6091003417969],"[""Weissspat""]","[""""]","[""13:35:21""]",[115.86969757080078],16.10.2021 13:35:48,DeutscheBarytIndustrieOwlEye
"""616abab86c2600003f001925""",16.10.2021 13:42:48,"[""2021-10-16""]",[346.78521728515625],"[""Weissspat""]","[""""]","[""13:42:21""]",[115.5950698852539],16.10.2021 13:42:48,DeutscheBarytIndustrieOwlEye
"""616abc5c6c2600003f001955""",16.10.2021 13:49:47,"[""2021-10-16""]",[346.1770935058594],"[""Weissspat""]","[""""]","[""13:49:21""]",[115.39236450195312],16.10.2021 13:49:47,DeutscheBarytIndustrieOwlEye
"""616abe006c2600003f001985""",16.10.2021 13:56:48,"[""2021-10-16""]",[341.68780517578125],"[""Weissspat""]","[""""]","[""13:56:21""]",[113.89594268798828],16.10.2021 13:56:48,DeutscheBarytIndustrieOwlEye
"""616abfa46c2600003f0019b5""",16.10.2021 14:03:48,"[""2021-10-16""]",[349.8571472167969],"[""Weissspat""]","[""""]","[""14:03:21""]",[116.61905670166016],16.10.2021 14:03:48,DeutscheBarytIndustrieOwlEye
"""616ac1486c2600003f0019e5""",16.10.2021 14:10:48,"[""2021-10-16""]",[347.31842041015625],"[""Weissspat""]","[""""]","[""14:10:21""]",[115.7728042602539],16.10.2021 14:10:48,DeutscheBarytIndustrieOwlEye
"""616ac2ec6c2600003f001a15""",16.10.2021 14:17:48,"[""2021-10-16""]",[348.8875732421875],"[""Weissspat""]","[""""]","[""14:17:21""]",[116.29585266113281],16.10.2021 14:17:48,DeutscheBarytIndustrieOwlEye
"""616ac4906c2600003f001a45""",16.10.2021 14:24:47,"[""2021-10-16""]",[347.3006896972656],"[""Weissspat""]","[""""]","[""14:24:21""]",[115.76689147949219],16.10.2021 14:24:47,DeutscheBarytIndustrieOwlEye
"""616ac6356c2600003f001a75""",16.10.2021 14:31:48,"[""2021-10-16""]",[346.6476135253906],"[""Weissspat""]","[""""]","[""14:31:21""]",[115.54920959472656],16.10.2021 14:31:48,DeutscheBarytIndustrieOwlEye
"""616ac7d86c2600003f001aa5""",16.10.2021 14:38:47,"[""2021-10-16""]",[346.0285339355469],"[""Weissspat""]","[""""]","[""14:38:21""]",[115.34284210205078],16.10.2021 14:38:47,DeutscheBarytIndustrieOwlEye
"""616ac97c6c2600003f001ad5""",16.10.2021 14:45:48,"[""2021-10-16""]",[346.154052734375],"[""Weissspat""]","[""""]","[""14:45:21""]",[115.38468170166016],16.10.2021 14:45:48,DeutscheBarytIndustrieOwlEye
"""616acfc2f97a0000240066f2""",16.10.2021 15:12:33,"[""2021-10-16""]",[347.2908630371094],"[""Weissspat""]","[""""]","[""15:12:01""]",[115.76361846923828],16.10.2021 15:12:33,DeutscheBarytIndustrieOwlEye
"""616ad296cd5800005b00653d""",16.10.2021 15:24:38,"[""2021-10-16""]",[345.9072265625],"[""Weissspat""]","[""""]","[""15:23:58""]",[115.30241394042969],16.10.2021 15:24:38,DeutscheBarytIndustrieOwlEye
"""616ad3becd5800005b00656d""",16.10.2021 15:29:34,"[""2021-10-16""]",[345.5807800292969],"[""Weissspat""]","[""""]","[""15:28:59""]",[115.19359588623047],16.10.2021 15:29:34,DeutscheBarytIndustrieOwlEye
"""616ad4b0cd5800005b00659d""",16.10.2021 15:33:36,"[""2021-10-16""]",[346.61334228515625],"[""Weissspat""]","[""""]","[""15:32:59""]",[115.53777313232422],16.10.2021 15:33:36,DeutscheBarytIndustrieOwlEye
"""616ad8248a6d000019006083""",16.10.2021 15:48:19,"[""2021-10-16""]",[346.3838806152344],"[""Weissspat""]","[""""]","[""15:47:52""]",[115.46128845214844],16.10.2021 15:48:19,DeutscheBarytIndustrieOwlEye
"""616ad8cf8a6d0000190060b3""",16.10.2021 15:51:11,"[""2021-10-16""]",[347.7977600097656],"[""Weissspat""]","[""""]","[""15:50:45""]",[115.93258666992188],16.10.2021 15:51:11,DeutscheBarytIndustrieOwlEye
"""616ad9848a6d0000190060e3""",16.10.2021 15:54:12,"[""2021-10-16""]",[345.0682678222656],"[""Weissspat""]","[""""]","[""15:53:45""]",[115.02275848388672],16.10.2021 15:54:12,DeutscheBarytIndustrieOwlEye
"""616ada398a6d000019006113""",16.10.2021 15:57:12,"[""2021-10-16""]",[347.1033630371094],"[""Weissspat""]","[""""]","[""15:56:45""]",[115.70112609863281],16.10.2021 15:57:12,DeutscheBarytIndustrieOwlEye
"""616adaec8a6d000019006143""",16.10.2021 16:00:12,"[""2021-10-16""]",[349.67364501953125],"[""Weissspat""]","[""""]","[""15:59:45""]",[116.55787658691406],16.10.2021 16:00:12,DeutscheBarytIndustrieOwlEye
"""616adba08a6d000019006173""",16.10.2021 16:03:12,"[""2021-10-16""]",[344.9248352050781],"[""Weissspat""]","[""""]","[""16:02:45""]",[114.97494506835938],16.10.2021 16:03:12,DeutscheBarytIndustrieOwlEye
"""616adc548a6d0000190061a3""",16.10.2021 16:06:12,"[""2021-10-16""]",[345.81243896484375],"[""Weissspat""]","[""""]","[""16:05:45""]",[115.27081298828125],16.10.2021 16:06:12,DeutscheBarytIndustrieOwlEye
"""616add088a6d0000190061d3""",16.10.2021 16:09:12,"[""2021-10-16""]",[346.5401306152344],"[""Weissspat""]","[""""]","[""16:08:45""]",[115.51337432861328],16.10.2021 16:09:12,DeutscheBarytIndustrieOwlEye
"""616addbc8a6d000019006203""",16.10.2021 16:12:12,"[""2021-10-16""]",[347.99639892578125],"[""Weissspat""]","[""""]","[""16:11:45""]",[115.9988021850586],16.10.2021 16:12:12,DeutscheBarytIndustrieOwlEye
"""616ade708a6d000019006233""",16.10.2021 16:15:12,"[""2021-10-16""]",[346.16876220703125],"[""Weissspat""]","[""""]","[""16:14:45""]",[115.38959503173828],16.10.2021 16:15:12,DeutscheBarytIndustrieOwlEye
"""616adf248a6d000019006263""",16.10.2021 16:18:12,"[""2021-10-16""]",[348.63262939453125],"[""Weissspat""]","[""""]","[""16:17:45""]",[116.21087646484375],16.10.2021 16:18:12,DeutscheBarytIndustrieOwlEye
"""616adfd78a6d000019006293""",16.10.2021 16:21:11,"[""2021-10-16""]",[345.0551452636719],"[""Weissspat""]","[""""]","[""16:20:45""]",[115.01838684082031],16.10.2021 16:21:11,DeutscheBarytIndustrieOwlEye
"""616ae08b8a6d0000190062c3""",16.10.2021 16:24:11,"[""2021-10-16""]",[347.7153625488281],"[""Weissspat""]","[""""]","[""16:23:45""]",[115.90512084960938],16.10.2021 16:24:11,DeutscheBarytIndustrieOwlEye
"""616ae13f8a6d0000190062f3""",16.10.2021 16:27:11,"[""2021-10-16""]",[346.29681396484375],"[""Weissspat""]","[""""]","[""16:26:45""]",[115.4322738647461],16.10.2021 16:27:11,DeutscheBarytIndustrieOwlEye
"""616ae1f38a6d000019006323""",16.10.2021 16:30:11,"[""2021-10-16""]",[349.010986328125],"[""Weissspat""]","[""""]","[""16:29:45""]",[116.33699798583984],16.10.2021 16:30:11,DeutscheBarytIndustrieOwlEye
"""616ae2a88a6d000019006353""",16.10.2021 16:33:11,"[""2021-10-16""]",[346.47235107421875],"[""Weissspat""]","[""""]","[""16:32:45""]",[115.49078369140625],16.10.2021 16:33:11,DeutscheBarytIndustrieOwlEye
"""616ae35c8a6d000019006383""",16.10.2021 16:36:12,"[""2021-10-16""]",[346.43365478515625],"[""Weissspat""]","[""""]","[""16:35:45""]",[115.47789001464844],16.10.2021 16:36:12,DeutscheBarytIndustrieOwlEye
"""616ae4118a6d0000190063b3""",16.10.2021 16:39:13,"[""2021-10-16""]",[347.8198547363281],"[""Weissspat""]","[""""]","[""16:38:45""]",[115.93995666503906],16.10.2021 16:39:13,DeutscheBarytIndustrieOwlEye
"""616ae4c48a6d0000190063e3""",16.10.2021 16:42:12,"[""2021-10-16""]",[347.0672912597656],"[""Weissspat""]","[""""]","[""16:41:45""]",[115.68909454345703],16.10.2021 16:42:12,DeutscheBarytIndustrieOwlEye
"""616ae5788a6d000019006413""",16.10.2021 16:45:12,"[""2021-10-16""]",[345.5184326171875],"[""Weissspat""]","[""""]","[""16:44:45""]",[115.17280578613281],16.10.2021 16:45:12,DeutscheBarytIndustrieOwlEye
"""616ae62c8a6d000019006443""",16.10.2021 16:48:11,"[""2021-10-16""]",[346.03472900390625],"[""Weissspat""]","[""""]","[""16:47:45""]",[115.34490203857422],16.10.2021 16:48:11,DeutscheBarytIndustrieOwlEye
"""616ae6e08a6d000019006473""",16.10.2021 16:51:11,"[""2021-10-16""]",[346.0996398925781],"[""Weissspat""]","[""""]","[""16:50:45""]",[115.36654663085938],16.10.2021 16:51:11,DeutscheBarytIndustrieOwlEye
"""616ae7948a6d0000190064a3""",16.10.2021 16:54:12,"[""2021-10-16""]",[347.5540466308594],"[""Weissspat""]","[""""]","[""16:53:45""]",[115.85134887695312],16.10.2021 16:54:12,DeutscheBarytIndustrieOwlEye
"""616ae8488a6d0000190064d3""",16.10.2021 16:57:12,"[""2021-10-16""]",[346.7759704589844],"[""Weissspat""]","[""""]","[""16:56:45""]",[115.59198760986328],16.10.2021 16:57:12,DeutscheBarytIndustrieOwlEye
"""616ae8fc8a6d000019006503""",16.10.2021 17:00:11,"[""2021-10-16""]",[346.4969787597656],"[""Weissspat""]","[""""]","[""16:59:45""]",[115.49899291992188],16.10.2021 17:00:11,DeutscheBarytIndustrieOwlEye
"""616ae9af8a6d000019006533""",16.10.2021 17:03:11,"[""2021-10-16""]",[347.6824951171875],"[""Weissspat""]","[""""]","[""17:02:45""]",[115.8941650390625],16.10.2021 17:03:11,DeutscheBarytIndustrieOwlEye
"""616aea638a6d000019006563""",16.10.2021 17:06:11,"[""2021-10-16""]",[347.6324462890625],"[""Weissspat""]","[""""]","[""17:05:45""]",[115.87747955322266],16.10.2021 17:06:11,DeutscheBarytIndustrieOwlEye
